[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[Parser] Sections found: summary, skills, projects
[Parser] Data extracted: {
  hasContact: true,
  hasSummary: true,
  experienceCount: 0,
  educationCount: 0,
  skillsCount: 34,
  certificationsCount: 0,
  projectsCount: 3,
  languagesCount: 0,
  awardsCount: 0
}
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."name", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE 1=1 ORDER BY "public"."ResumeTemplate"."id" ASC OFFSET $1
Testing 259 templates...

prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline → TimelineLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=slate
